date,family,unit_sales,xgb_prediction,naive_prediction,absolute_error
2014-01-03,BEVERAGES,146684.0,181799.201171875,172933.0,35115.201171875
2014-01-04,BEVERAGES,213643.0,199664.2265625,146684.0,13978.7734375
2014-01-05,BEVERAGES,222012.0,261434.453125,213643.0,39422.453125
2014-01-06,BEVERAGES,134433.0,193133.21484375,222012.0,58700.21484375
2014-01-07,BEVERAGES,116379.0,119090.6962890625,134433.0,2711.6962890625
2014-01-08,BEVERAGES,126533.0,103962.8798828125,116379.0,22570.1201171875
2014-01-09,BEVERAGES,104418.0,119227.48828125,126533.0,14809.48828125
2014-01-10,BEVERAGES,109869.0,102670.38317871094,104418.0,7198.6168212890625
2014-01-11,BEVERAGES,176562.0,162854.69921875,109869.0,13707.30078125
2014-01-12,BEVERAGES,200931.0,198724.982421875,176562.0,2206.017578125
2014-01-13,BEVERAGES,124033.0,172135.787109375,200931.0,48102.787109375
2014-01-14,BEVERAGES,107893.0,108621.818359375,124033.0,728.818359375
2014-01-15,BEVERAGES,115098.0,97476.5576171875,107893.0,17621.4423828125
2014-01-16,BEVERAGES,107782.0,107909.76708984376,115098.0,127.76708984375
2014-01-17,BEVERAGES,116932.0,106909.00402832033,107782.0,10022.995971679688
2014-01-18,BEVERAGES,178318.0,169598.3671875,116932.0,8719.6328125
2014-01-19,BEVERAGES,205070.0,200774.421875,178318.0,4295.578125
2014-01-20,BEVERAGES,124204.0,176801.84375,205070.0,52597.84375
2014-01-21,BEVERAGES,119075.0,109134.27734375,124204.0,9940.72265625
2014-01-22,BEVERAGES,113548.0,107836.373046875,119075.0,5711.626953125
2014-01-23,BEVERAGES,98744.0,108147.90234375,113548.0,9403.90234375
2014-01-24,BEVERAGES,114525.0,99115.31771850586,98744.0,15409.68228149414
2014-01-25,BEVERAGES,167344.0,148927.4609375,114525.0,18416.5390625
2014-01-26,BEVERAGES,191848.0,175506.80908203125,167344.0,16341.19091796875
2014-01-27,BEVERAGES,118252.0,162447.966796875,191848.0,44195.966796875
2014-01-28,BEVERAGES,101178.0,104978.88671875,118252.0,3800.88671875
2014-01-29,BEVERAGES,100613.0,92141.662109375,101178.0,8471.337890625
2014-01-30,BEVERAGES,95195.0,95153.76708984376,100613.0,41.23291015625
2014-01-31,BEVERAGES,119574.0,95590.97427368164,95195.0,23983.02572631836
2014-02-01,BEVERAGES,100164.0,148425.52734375,119574.0,48261.52734375
2014-02-02,BEVERAGES,96461.0,121892.15234375,100164.0,25431.15234375
2014-02-03,BEVERAGES,67515.0,69543.283203125,96461.0,2028.283203125
2014-02-04,BEVERAGES,56493.0,58045.34765625,67515.0,1552.34765625
2014-02-05,BEVERAGES,55108.0,58315.7197265625,56493.0,3207.7197265625
2014-02-06,BEVERAGES,55583.0,68533.4248046875,55108.0,12950.4248046875
2014-02-07,BEVERAGES,62398.0,79206.619140625,55583.0,16808.619140625
2014-02-08,BEVERAGES,87731.0,80172.888671875,62398.0,7558.111328125
2014-02-09,BEVERAGES,85094.0,85593.90380859375,87731.0,499.90380859375
2014-02-10,BEVERAGES,60158.0,64381.37109375,85094.0,4223.37109375
2014-02-11,BEVERAGES,54697.0,55599.98876953125,60158.0,902.98876953125
2014-02-12,BEVERAGES,62369.0,62207.78564453125,54697.0,161.21435546875
2014-02-13,BEVERAGES,55169.0,63451.72900390625,62369.0,8282.72900390625
2014-02-14,BEVERAGES,61813.0,73537.79296875,55169.0,11724.79296875
2014-02-15,BEVERAGES,96266.0,77026.998046875,61813.0,19239.001953125
2014-02-16,BEVERAGES,104233.0,92568.74438476562,96266.0,11664.255615234377
2014-02-17,BEVERAGES,67389.0,79033.873046875,104233.0,11644.873046875
2014-02-18,BEVERAGES,57416.0,61796.00244140625,67389.0,4380.00244140625
2014-02-19,BEVERAGES,57453.0,60370.2666015625,57416.0,2917.2666015625
2014-02-20,BEVERAGES,50574.0,56036.85803222656,57453.0,5462.8580322265625
2014-02-21,BEVERAGES,57279.0,58957.3916015625,50574.0,1678.3916015625
2014-02-22,BEVERAGES,92987.0,77727.5390625,57279.0,15259.4609375
2014-02-23,BEVERAGES,83233.0,84935.26025390625,92987.0,1702.26025390625
2014-02-24,BEVERAGES,60921.0,60434.962890625,83233.0,486.037109375
2014-02-25,BEVERAGES,50556.0,55586.7861328125,60921.0,5030.7861328125
2014-02-26,BEVERAGES,55459.0,53137.737548828125,50556.0,2321.262451171875
2014-02-27,BEVERAGES,50568.0,54148.65734863281,55459.0,3580.6573486328125
2014-02-28,BEVERAGES,71666.0,64702.9306640625,50568.0,6963.0693359375
2014-03-01,BEVERAGES,203637.0,92540.029296875,71666.0,111096.970703125
2014-03-02,BEVERAGES,146383.0,210117.54150390625,203637.0,63734.54150390625
2014-03-03,BEVERAGES,135327.0,112178.05078125,146383.0,23148.94921875
2014-03-04,BEVERAGES,168606.0,130338.376953125,135327.0,38267.623046875
2014-03-05,BEVERAGES,149664.0,177824.6748046875,168606.0,28160.6748046875
2014-03-06,BEVERAGES,128954.0,151286.60473632812,149664.0,22332.604736328125
2014-03-07,BEVERAGES,125245.0,138793.0517578125,128954.0,13548.0517578125
2014-03-08,BEVERAGES,167501.0,151319.359375,125245.0,16181.640625
2014-03-09,BEVERAGES,207153.0,167444.65449142456,167501.0,39708.34550857544
2014-03-10,BEVERAGES,125074.0,173312.59765625,207153.0,48238.59765625
2014-03-11,BEVERAGES,113425.0,115679.9677734375,125074.0,2254.9677734375
2014-03-12,BEVERAGES,113369.0,111973.357421875,113425.0,1395.642578125
2014-03-13,BEVERAGES,100040.0,112651.0864868164,113369.0,12611.086486816406
